,map,o_playerACS,o_playerADR,o_playerAssists,o_playerDeaths,o_playerFirstBlood,o_playerFirstDeath,o_playerHS,o_playerKills,o_playerTeam,playerACS,playerADR,playerAssists,playerDeaths,playerFirstBlood,playerFirstDeath,playerHS,playerKills,playerTeam,result
2379,Ascent,28.9,669.4,28.9,79.60000000000001,"28842    10.3
Name: playerFirstBlood, dtype: float64","28842    11.9
Name: playerFirstDeath, dtype: float64",110.4,75.5,75.5,23.9,545.8,23.9,63.1,"6021    8.7
Name: playerFirstBlood, dtype: float64","6021    8.2
Name: playerFirstDeath, dtype: float64",91.60000000000001,60.3,60.3,Win
2380,Haven,29.599999999999998,675.1999999999999,29.599999999999998,78.0,"28843    10.8
Name: playerFirstBlood, dtype: float64","28843    11.7
Name: playerFirstDeath, dtype: float64",110.5,78.60000000000001,78.60000000000001,29.3,673.5,29.3,79.0,"6022    11.5
Name: playerFirstBlood, dtype: float64","6022    10.0
Name: playerFirstDeath, dtype: float64",118.00000000000001,74.2,74.2,Lose
2381,Bind,28.2,663.3000000000001,28.2,77.30000000000001,"28844    11.1
Name: playerFirstBlood, dtype: float64","28844    11.2
Name: playerFirstDeath, dtype: float64",111.0,76.5,76.5,28.199999999999996,678.8000000000001,28.199999999999996,76.7,"6023    10.7
Name: playerFirstBlood, dtype: float64","6023    10.4
Name: playerFirstDeath, dtype: float64",117.1,73.3,73.3,Win
2382,Icebox,26.2,679.0999999999999,26.2,76.6,"81458    11.4
Name: playerFirstBlood, dtype: float64","81458    10.2
Name: playerFirstDeath, dtype: float64",137.29999999999998,79.4,79.4,30.799999999999997,697.9000000000001,30.799999999999997,76.0,"6024    11.1
Name: playerFirstBlood, dtype: float64","6024    10.6
Name: playerFirstDeath, dtype: float64",115.5,78.2,78.2,Win
2383,Ascent,23.1,647.5,23.1,72.2,"81459    9.8
Name: playerFirstBlood, dtype: float64","81459    10.2
Name: playerFirstDeath, dtype: float64",137.7,71.2,71.2,30.799999999999997,706.4000000000001,30.799999999999997,72.5,"6025    11.1
Name: playerFirstBlood, dtype: float64","6025    9.9
Name: playerFirstDeath, dtype: float64",116.99999999999999,77.1,77.1,Win
2384,Ascent,33.800000000000004,691.7,33.800000000000004,83.20000000000002,"27198    10.9
Name: playerFirstBlood, dtype: float64","27198    11.5
Name: playerFirstDeath, dtype: float64",104.10000000000001,81.4,81.4,29.4,699.1,29.4,70.8,"6026    10.1
Name: playerFirstBlood, dtype: float64","6026    10.5
Name: playerFirstDeath, dtype: float64",117.0,75.5,75.5,Win
2385,Haven,33.4,680.1,33.4,83.2,"27199    10.4
Name: playerFirstBlood, dtype: float64","27199    11.9
Name: playerFirstDeath, dtype: float64",101.60000000000001,80.4,80.4,30.5,707.4999999999999,30.5,68.9,"6027    10.7
Name: playerFirstBlood, dtype: float64","6027    10.0
Name: playerFirstDeath, dtype: float64",116.10000000000001,77.8,77.8,Win
2386,Ascent,25.0,515.6,25.0,52.5,"66936    6.8
Name: playerFirstBlood, dtype: float64","66936    6.8
Name: playerFirstDeath, dtype: float64",80.9,61.400000000000006,61.400000000000006,28.8,680.7,28.8,67.6,"6028    10.0
Name: playerFirstBlood, dtype: float64","6028    10.4
Name: playerFirstDeath, dtype: float64",121.50000000000001,75.8,75.8,Lose
2387,Haven,26.1,513.9000000000001,26.1,53.0,"66937    7.3
Name: playerFirstBlood, dtype: float64","66937    7.2
Name: playerFirstDeath, dtype: float64",79.30000000000001,62.2,62.2,29.4,665.6,29.4,73.4,"6029    10.3
Name: playerFirstBlood, dtype: float64","6029    11.4
Name: playerFirstDeath, dtype: float64",120.0,77.2,77.2,Lose
2388,Ascent,27.799999999999997,653.3,27.799999999999997,72.3,"28850    12.0
Name: playerFirstBlood, dtype: float64","28850    9.6
Name: playerFirstDeath, dtype: float64",107.2,76.2,76.2,29.0,655.1,29.0,74.2,"6030    10.2
Name: playerFirstBlood, dtype: float64","6030    11.4
Name: playerFirstDeath, dtype: float64",115.2,75.0,75.0,Lose
2389,Icebox,27.1,634.0999999999999,27.1,73.10000000000001,"28851    12.3
Name: playerFirstBlood, dtype: float64","28851    9.4
Name: playerFirstDeath, dtype: float64",109.0,76.4,76.4,28.7,659.7,28.7,73.2,"6031    9.2
Name: playerFirstBlood, dtype: float64","6031    11.6
Name: playerFirstDeath, dtype: float64",113.39999999999999,71.19999999999999,71.19999999999999,Lose
2390,Bind,8.3,122.3,8.3,12.0,"8981    0.7
Name: playerFirstBlood, dtype: float64","8981    1.1
Name: playerFirstDeath, dtype: float64",17.5,11.1,11.1,27.799999999999997,679.6999999999999,27.799999999999997,65.9,"6034    9.9
Name: playerFirstBlood, dtype: float64","6034    10.0
Name: playerFirstDeath, dtype: float64",116.9,72.8,72.8,Win
2391,Split,7.8,120.7,7.8,13.3,"8982    0.7
Name: playerFirstBlood, dtype: float64","8982    1.1
Name: playerFirstDeath, dtype: float64",19.7,11.1,11.1,29.5,677.7,29.5,68.3,"6035    9.6
Name: playerFirstBlood, dtype: float64","6035    10.9
Name: playerFirstDeath, dtype: float64",118.0,74.39999999999999,74.39999999999999,Win
2392,Ascent,23.5,522.0999999999999,23.5,62.5,"28029    6.7
Name: playerFirstBlood, dtype: float64","28029    8.5
Name: playerFirstDeath, dtype: float64",75.4,62.0,62.0,29.9,685.0,29.9,63.60000000000001,"6036    9.5
Name: playerFirstBlood, dtype: float64","6036    10.2
Name: playerFirstDeath, dtype: float64",117.80000000000001,72.50000000000001,72.50000000000001,Win
2393,Icebox,22.2,500.0,22.2,64.8,"28030    6.2
Name: playerFirstBlood, dtype: float64","28030    9.0
Name: playerFirstDeath, dtype: float64",74.4,57.7,57.7,28.5,695.8000000000001,28.5,59.599999999999994,"6037    9.3
Name: playerFirstBlood, dtype: float64","6037    9.7
Name: playerFirstDeath, dtype: float64",117.7,71.4,71.4,Win
2394,Icebox,24.0,681.1,24.0,67.7,"8085    9.9
Name: playerFirstBlood, dtype: float64","8085    9.0
Name: playerFirstDeath, dtype: float64",134.0,70.6,70.6,30.2,719.7,30.2,58.300000000000004,"6038    10.0
Name: playerFirstBlood, dtype: float64","6038    9.3
Name: playerFirstDeath, dtype: float64",111.20000000000002,76.1,76.1,Win
2395,Bind,22.099999999999998,669.7,22.099999999999998,67.80000000000001,"8086    9.7
Name: playerFirstBlood, dtype: float64","8086    9.0
Name: playerFirstDeath, dtype: float64",135.5,69.3,69.3,31.700000000000003,730.3000000000001,31.700000000000003,54.1,"6039    9.8
Name: playerFirstBlood, dtype: float64","6039    8.6
Name: playerFirstDeath, dtype: float64",111.5,75.1,75.1,Win
2396,Ascent,27.1,680.0999999999999,27.1,77.9,"86898    11.2
Name: playerFirstBlood, dtype: float64","86898    10.8
Name: playerFirstDeath, dtype: float64",128.9,79.1,79.1,31.8,742.8000000000001,31.8,52.699999999999996,"6040    10.2
Name: playerFirstBlood, dtype: float64","6040    8.3
Name: playerFirstDeath, dtype: float64",114.6,78.1,78.1,Win
2397,Bind,27.0,666.0999999999999,27.0,79.8,"86899    11.0
Name: playerFirstBlood, dtype: float64","86899    11.2
Name: playerFirstDeath, dtype: float64",131.1,78.30000000000001,78.30000000000001,31.099999999999998,740.1,31.099999999999998,50.900000000000006,"6041    11.0
Name: playerFirstBlood, dtype: float64","6041    7.3
Name: playerFirstDeath, dtype: float64",117.50000000000001,78.5,78.5,Win
2398,Icebox,30.6,674.4,30.6,76.39999999999999,"61887    10.6
Name: playerFirstBlood, dtype: float64","61887    10.4
Name: playerFirstDeath, dtype: float64",109.10000000000001,76.89999999999999,76.89999999999999,32.7,740.5,32.7,54.2,"6042    11.4
Name: playerFirstBlood, dtype: float64","6042    7.5
Name: playerFirstDeath, dtype: float64",118.6,79.7,79.7,Win
2399,Ascent,30.0,674.5,30.0,78.7,"61888    10.5
Name: playerFirstBlood, dtype: float64","61888    10.5
Name: playerFirstDeath, dtype: float64",105.0,75.5,75.5,31.9,729.1999999999999,31.9,58.0,"6043    11.1
Name: playerFirstBlood, dtype: float64","6043    8.1
Name: playerFirstDeath, dtype: float64",111.5,79.9,79.9,Win
2400,Bind,27.599999999999998,656.1,27.599999999999998,65.1,"23137    11.5
Name: playerFirstBlood, dtype: float64","23137    7.6
Name: playerFirstDeath, dtype: float64",113.4,68.8,68.8,31.9,728.3000000000001,31.9,59.2,"6044    11.2
Name: playerFirstBlood, dtype: float64","6044    8.1
Name: playerFirstDeath, dtype: float64",108.99999999999999,79.7,79.7,Win
2401,Ascent,28.6,650.4,28.6,71.89999999999999,"23138    11.6
Name: playerFirstBlood, dtype: float64","23138    8.7
Name: playerFirstDeath, dtype: float64",116.5,71.5,71.5,30.800000000000004,719.4,30.800000000000004,62.99999999999999,"6045    11.5
Name: playerFirstBlood, dtype: float64","6045    8.4
Name: playerFirstDeath, dtype: float64",109.4,80.7,80.7,Lose
2402,Haven,26.7,644.8,26.7,71.3,"23139    10.8
Name: playerFirstBlood, dtype: float64","23139    9.0
Name: playerFirstDeath, dtype: float64",116.7,68.3,68.3,30.0,709.5000000000001,30.0,62.3,"6046    11.6
Name: playerFirstBlood, dtype: float64","6046    8.0
Name: playerFirstDeath, dtype: float64",111.4,79.9,79.9,Win
2403,Ascent,29.0,659.0,29.0,77.39999999999999,"86912    11.7
Name: playerFirstBlood, dtype: float64","86912    9.5
Name: playerFirstDeath, dtype: float64",115.30000000000001,73.5,73.5,32.9,697.1,32.9,74.2,"6051    11.1
Name: playerFirstBlood, dtype: float64","6051    11.1
Name: playerFirstDeath, dtype: float64",107.6,85.1,85.1,Win
2404,Icebox,29.2,659.0999999999999,29.2,79.5,"86913    11.1
Name: playerFirstBlood, dtype: float64","86913    10.3
Name: playerFirstDeath, dtype: float64",118.8,73.1,73.1,32.4,699.0,32.4,73.39999999999999,"6052    11.2
Name: playerFirstBlood, dtype: float64","6052    11.0
Name: playerFirstDeath, dtype: float64",105.6,85.5,85.5,Win
2405,Bind,25.9,661.9,25.9,81.7,"23145    10.4
Name: playerFirstBlood, dtype: float64","23145    11.4
Name: playerFirstDeath, dtype: float64",117.39999999999999,74.80000000000001,74.80000000000001,33.400000000000006,700.1,33.400000000000006,75.7,"6053    11.5
Name: playerFirstBlood, dtype: float64","6053    11.2
Name: playerFirstDeath, dtype: float64",108.1,85.8,85.8,Lose
2406,Ascent,25.2,650.2,25.2,80.6,"23146    9.7
Name: playerFirstBlood, dtype: float64","23146    12.0
Name: playerFirstDeath, dtype: float64",113.7,73.8,73.8,34.3,698.9000000000001,34.3,77.7,"6054    11.8
Name: playerFirstBlood, dtype: float64","6054    11.4
Name: playerFirstDeath, dtype: float64",109.19999999999999,87.00000000000001,87.00000000000001,Win
2407,Haven,26.900000000000002,662.4,26.900000000000002,81.9,"23147    10.5
Name: playerFirstBlood, dtype: float64","23147    12.0
Name: playerFirstDeath, dtype: float64",109.6,78.0,78.0,34.699999999999996,694.9,34.699999999999996,77.1,"6055    11.6
Name: playerFirstBlood, dtype: float64","6055    11.4
Name: playerFirstDeath, dtype: float64",106.50000000000001,85.69999999999999,85.69999999999999,Lose
2408,Haven,34.3,698.3000000000001,34.3,67.5,"66976    12.1
Name: playerFirstBlood, dtype: float64","66976    8.8
Name: playerFirstDeath, dtype: float64",98.1,82.6,82.6,34.4,695.3,34.4,80.69999999999999,"6056    11.5
Name: playerFirstBlood, dtype: float64","6056    12.2
Name: playerFirstDeath, dtype: float64",107.80000000000001,86.0,86.0,Lose
2409,Icebox,32.6,688.6000000000001,32.6,69.7,"66977    11.5
Name: playerFirstBlood, dtype: float64","66977    9.1
Name: playerFirstDeath, dtype: float64",102.5,79.0,79.0,33.400000000000006,693.2,33.400000000000006,76.6,"6057    11.1
Name: playerFirstBlood, dtype: float64","6057    11.4
Name: playerFirstDeath, dtype: float64",111.2,82.5,82.5,Win
2410,Bind,32.5,687.1,32.5,68.2,"66978    11.1
Name: playerFirstBlood, dtype: float64","66978    9.2
Name: playerFirstDeath, dtype: float64",100.80000000000001,77.9,77.9,31.6,687.1,31.6,74.39999999999999,"6058    11.1
Name: playerFirstBlood, dtype: float64","6058    10.7
Name: playerFirstDeath, dtype: float64",111.19999999999999,78.9,78.9,Lose
2411,Icebox,25.099999999999998,694.7,25.099999999999998,60.1,"15245    9.6
Name: playerFirstBlood, dtype: float64","15245    9.4
Name: playerFirstDeath, dtype: float64",115.9,72.39999999999999,72.39999999999999,26.400000000000002,693.0,26.400000000000002,64.10000000000001,"6063    10.6
Name: playerFirstBlood, dtype: float64","6063    9.9
Name: playerFirstDeath, dtype: float64",124.5,73.7,73.7,Lose
2412,Ascent,24.9,680.6000000000001,24.9,64.30000000000001,"15246    9.4
Name: playerFirstBlood, dtype: float64","15246    10.0
Name: playerFirstDeath, dtype: float64",114.5,72.8,72.8,27.5,704.4,27.5,64.2,"6064    10.4
Name: playerFirstBlood, dtype: float64","6064    9.9
Name: playerFirstDeath, dtype: float64",124.5,73.7,73.7,Win
2413,Haven,24.0,676.8000000000001,24.0,62.699999999999996,"15247    9.5
Name: playerFirstBlood, dtype: float64","15247    9.5
Name: playerFirstDeath, dtype: float64",111.60000000000001,71.7,71.7,27.5,701.0999999999999,27.5,62.199999999999996,"6065    10.3
Name: playerFirstBlood, dtype: float64","6065    9.2
Name: playerFirstDeath, dtype: float64",125.8,72.3,72.3,Win
2414,Icebox,29.5,642.8,29.5,66.4,"42520    9.7
Name: playerFirstBlood, dtype: float64","42520    9.2
Name: playerFirstDeath, dtype: float64",118.0,71.5,71.5,26.799999999999997,694.3,26.799999999999997,62.5,"6066    10.2
Name: playerFirstBlood, dtype: float64","6066    9.3
Name: playerFirstDeath, dtype: float64",123.30000000000001,72.0,72.0,Lose
2415,Ascent,29.900000000000002,629.9,29.900000000000002,68.0,"42521    10.2
Name: playerFirstBlood, dtype: float64","42521    9.5
Name: playerFirstDeath, dtype: float64",116.3,71.2,71.2,26.9,682.5,26.9,64.0,"6067    10.3
Name: playerFirstBlood, dtype: float64","6067    9.5
Name: playerFirstDeath, dtype: float64",121.80000000000001,71.89999999999999,71.89999999999999,Win
2416,Icebox,26.800000000000004,666.1,26.800000000000004,81.89999999999999,"96753    11.1
Name: playerFirstBlood, dtype: float64","96753    12.2
Name: playerFirstDeath, dtype: float64",106.0,83.49999999999999,83.49999999999999,29.900000000000006,694.1,29.900000000000006,69.6,"6068    11.3
Name: playerFirstBlood, dtype: float64","6068    10.2
Name: playerFirstDeath, dtype: float64",121.69999999999999,80.7,80.7,Win
2417,Haven,27.700000000000003,651.2,27.700000000000003,80.2,"96754    10.5
Name: playerFirstBlood, dtype: float64","96754    11.6
Name: playerFirstDeath, dtype: float64",105.9,79.5,79.5,29.500000000000004,699.3000000000001,29.500000000000004,67.9,"6069    11.5
Name: playerFirstBlood, dtype: float64","6069    9.7
Name: playerFirstDeath, dtype: float64",120.2,81.1,81.1,Win
2418,Haven,25.4,684.1999999999999,25.4,64.6,"23164    11.7
Name: playerFirstBlood, dtype: float64","23164    8.3
Name: playerFirstDeath, dtype: float64",127.69999999999999,76.8,76.8,30.0,697.0,30.0,69.7,"6070    11.3
Name: playerFirstBlood, dtype: float64","6070    10.3
Name: playerFirstDeath, dtype: float64",119.20000000000002,81.10000000000001,81.10000000000001,Win
2419,Icebox,24.5,674.1,24.5,68.89999999999999,"23165    11.8
Name: playerFirstBlood, dtype: float64","23165    8.7
Name: playerFirstDeath, dtype: float64",123.99999999999999,76.5,76.5,30.699999999999996,688.6,30.699999999999996,73.19999999999999,"6071    11.7
Name: playerFirstBlood, dtype: float64","6071    10.5
Name: playerFirstDeath, dtype: float64",116.8,82.2,82.2,Win
2420,Haven,29.300000000000004,658.6999999999999,29.300000000000004,72.30000000000001,"67007    11.6
Name: playerFirstBlood, dtype: float64","67007    10.3
Name: playerFirstDeath, dtype: float64",109.39999999999999,79.0,79.0,30.799999999999997,678.9,30.799999999999997,77.0,"6072    12.0
Name: playerFirstBlood, dtype: float64","6072    11.0
Name: playerFirstDeath, dtype: float64",114.6,84.00000000000001,84.00000000000001,Lose
2421,Breeze,30.3,664.0,30.3,73.6,"67008    11.7
Name: playerFirstBlood, dtype: float64","67008    10.5
Name: playerFirstDeath, dtype: float64",110.3,80.30000000000001,80.30000000000001,30.5,670.4,30.5,77.0,"6073    11.6
Name: playerFirstBlood, dtype: float64","6073    11.1
Name: playerFirstDeath, dtype: float64",115.39999999999999,81.5,81.5,Lose
2422,Haven,23.700000000000003,623.7,23.700000000000003,76.0,"7155    9.4
Name: playerFirstBlood, dtype: float64","7155    11.7
Name: playerFirstDeath, dtype: float64",120.6,71.6,71.6,31.6,648.0,31.6,77.1,"6079    10.2
Name: playerFirstBlood, dtype: float64","6079    12.2
Name: playerFirstDeath, dtype: float64",117.3,79.5,79.5,Win
2423,Breeze,22.7,621.9000000000001,22.7,79.80000000000001,"7156    9.0
Name: playerFirstBlood, dtype: float64","7156    12.4
Name: playerFirstDeath, dtype: float64",124.49999999999999,71.1,71.1,32.3,647.4999999999999,32.3,76.89999999999999,"6080    10.8
Name: playerFirstBlood, dtype: float64","6080    11.6
Name: playerFirstDeath, dtype: float64",116.80000000000001,80.9,80.9,Win
2424,Split,25.099999999999998,657.7,25.099999999999998,65.8,"67020    11.1
Name: playerFirstBlood, dtype: float64","67020    9.6
Name: playerFirstDeath, dtype: float64",113.60000000000001,78.0,78.0,30.7,611.4,30.7,77.0,"6081    10.1
Name: playerFirstBlood, dtype: float64","6081    11.8
Name: playerFirstDeath, dtype: float64",115.80000000000001,75.3,75.3,Lose
2425,Haven,26.099999999999998,664.0,26.099999999999998,63.5,"67021    11.7
Name: playerFirstBlood, dtype: float64","67021    8.9
Name: playerFirstDeath, dtype: float64",112.10000000000002,79.1,79.1,29.6,613.3,29.6,75.2,"6082    9.2
Name: playerFirstBlood, dtype: float64","6082    12.0
Name: playerFirstDeath, dtype: float64",116.60000000000001,72.3,72.3,Lose
2426,Haven,26.9,692.8,26.9,74.1,"23178    13.0
Name: playerFirstBlood, dtype: float64","23178    9.1
Name: playerFirstDeath, dtype: float64",121.5,83.4,83.4,29.9,616.5,29.9,74.10000000000001,"6083    9.3
Name: playerFirstBlood, dtype: float64","6083    11.6
Name: playerFirstDeath, dtype: float64",119.10000000000001,71.7,71.7,Lose
2427,Breeze,25.799999999999997,688.3999999999999,25.799999999999997,74.9,"23179    12.5
Name: playerFirstBlood, dtype: float64","23179    9.5
Name: playerFirstDeath, dtype: float64",123.4,82.1,82.1,29.5,625.1,29.5,72.8,"6084    9.1
Name: playerFirstBlood, dtype: float64","6084    11.5
Name: playerFirstDeath, dtype: float64",124.99999999999999,72.69999999999999,72.69999999999999,Win
2428,Ascent,25.599999999999998,674.3999999999999,25.599999999999998,77.8,"23180    12.3
Name: playerFirstBlood, dtype: float64","23180    10.0
Name: playerFirstDeath, dtype: float64",120.6,81.4,81.4,30.7,630.2,30.7,74.4,"6085    9.7
Name: playerFirstBlood, dtype: float64","6085    11.5
Name: playerFirstDeath, dtype: float64",125.19999999999999,74.6,74.6,Win
2429,Icebox,26.9,668.8,26.9,76.6,"23181    12.2
Name: playerFirstBlood, dtype: float64","23181    9.8
Name: playerFirstDeath, dtype: float64",118.9,81.4,81.4,30.4,630.5,30.4,74.0,"6086    9.7
Name: playerFirstBlood, dtype: float64","6086    11.3
Name: playerFirstDeath, dtype: float64",124.60000000000001,73.69999999999999,73.69999999999999,Lose
2430,Split,26.8,661.0,26.8,78.2,"23182    11.4
Name: playerFirstBlood, dtype: float64","23182    10.3
Name: playerFirstDeath, dtype: float64",118.1,78.8,78.8,29.1,639.1,29.1,71.8,"6087    10.2
Name: playerFirstBlood, dtype: float64","6087    10.2
Name: playerFirstDeath, dtype: float64",124.10000000000001,72.8,72.8,Win
2431,Bind,27.4,665.1,27.4,66.3,"67022    11.9
Name: playerFirstBlood, dtype: float64","67022    9.1
Name: playerFirstDeath, dtype: float64",107.10000000000001,80.60000000000001,80.60000000000001,27.099999999999998,644.5,27.099999999999998,72.6,"6088    10.1
Name: playerFirstBlood, dtype: float64","6088    10.3
Name: playerFirstDeath, dtype: float64",125.0,72.7,72.7,Lose
2432,Breeze,28.5,667.3000000000001,28.5,65.7,"67023    12.1
Name: playerFirstBlood, dtype: float64","67023    8.7
Name: playerFirstDeath, dtype: float64",106.4,78.89999999999999,78.89999999999999,26.0,631.3000000000001,26.0,74.7,"6089    9.8
Name: playerFirstBlood, dtype: float64","6089    11.1
Name: playerFirstDeath, dtype: float64",125.0,73.60000000000001,73.60000000000001,Win
2433,Haven,29.099999999999998,667.1999999999999,29.099999999999998,63.8,"67024    11.8
Name: playerFirstBlood, dtype: float64","67024    8.6
Name: playerFirstDeath, dtype: float64",107.30000000000001,77.3,77.3,26.200000000000003,618.2,26.200000000000003,75.4,"6090    8.8
Name: playerFirstBlood, dtype: float64","6090    11.8
Name: playerFirstDeath, dtype: float64",125.6,70.4,70.4,Lose
2434,Split,28.6,644.0999999999999,28.6,65.89999999999999,"67025    11.9
Name: playerFirstBlood, dtype: float64","67025    8.7
Name: playerFirstDeath, dtype: float64",106.6,76.00000000000001,76.00000000000001,26.599999999999998,638.7,26.599999999999998,75.39999999999999,"6091    9.3
Name: playerFirstBlood, dtype: float64","6091    11.6
Name: playerFirstDeath, dtype: float64",124.5,73.3,73.3,Lose
2435,Ascent,33.6,651.8000000000001,33.6,77.7,"50752    11.0
Name: playerFirstBlood, dtype: float64","50752    12.4
Name: playerFirstDeath, dtype: float64",136.9,83.1,83.1,23.1,680.8,23.1,72.5,"6092    10.9
Name: playerFirstBlood, dtype: float64","6092    10.3
Name: playerFirstDeath, dtype: float64",137.1,77.0,77.0,Win
2436,Icebox,31.599999999999998,642.3000000000001,31.599999999999998,79.7,"50753    10.8
Name: playerFirstBlood, dtype: float64","50753    12.5
Name: playerFirstDeath, dtype: float64",136.20000000000002,79.5,79.5,23.0,696.0,23.0,69.9,"6093    10.9
Name: playerFirstBlood, dtype: float64","6093    10.4
Name: playerFirstDeath, dtype: float64",136.79999999999998,79.2,79.2,Win
2437,Ascent,22.8,688.9,22.8,53.3,"13652    9.7
Name: playerFirstBlood, dtype: float64","13652    8.0
Name: playerFirstDeath, dtype: float64",137.8,68.10000000000001,68.10000000000001,23.099999999999998,699.5,23.099999999999998,69.0,"6094    10.5
Name: playerFirstBlood, dtype: float64","6094    10.3
Name: playerFirstDeath, dtype: float64",127.80000000000001,76.6,76.6,Lose
2438,Icebox,24.3,675.8,24.3,57.2,"13653    9.9
Name: playerFirstBlood, dtype: float64","13653    8.5
Name: playerFirstDeath, dtype: float64",133.6,69.19999999999999,69.19999999999999,22.4,685.6,22.4,70.60000000000001,"6095    9.8
Name: playerFirstBlood, dtype: float64","6095    10.8
Name: playerFirstDeath, dtype: float64",126.79999999999998,74.9,74.9,Win
2439,Split,25.400000000000002,687.2,25.400000000000002,57.4,"13654    9.9
Name: playerFirstBlood, dtype: float64","13654    8.6
Name: playerFirstDeath, dtype: float64",135.3,70.5,70.5,23.3,694.6000000000001,23.3,70.2,"6096    10.0
Name: playerFirstBlood, dtype: float64","6096    10.8
Name: playerFirstDeath, dtype: float64",128.0,75.0,75.0,Win
2440,Ascent,27.0,672.3,27.0,72.4,"7615    9.6
Name: playerFirstBlood, dtype: float64","7615    11.2
Name: playerFirstDeath, dtype: float64",122.29999999999998,74.6,74.6,24.3,681.4000000000001,24.3,73.4,"6097    10.0
Name: playerFirstBlood, dtype: float64","6097    11.2
Name: playerFirstDeath, dtype: float64",126.7,73.2,73.2,Lose
2441,Haven,27.099999999999998,658.2,27.099999999999998,73.8,"7616    9.4
Name: playerFirstBlood, dtype: float64","7616    11.3
Name: playerFirstDeath, dtype: float64",118.4,72.7,72.7,25.1,682.4,25.1,71.1,"6098    10.0
Name: playerFirstBlood, dtype: float64","6098    10.8
Name: playerFirstDeath, dtype: float64",125.30000000000001,73.6,73.6,Win
2442,Breeze,27.4,655.3,27.4,75.9,"7617    9.7
Name: playerFirstBlood, dtype: float64","7617    11.6
Name: playerFirstDeath, dtype: float64",114.89999999999999,73.6,73.6,26.1,688.2,26.1,70.8,"6099    10.8
Name: playerFirstBlood, dtype: float64","6099    10.5
Name: playerFirstDeath, dtype: float64",122.60000000000002,74.9,74.9,Win
2443,Haven,27.7,723.7,27.7,73.6,"23189    10.5
Name: playerFirstBlood, dtype: float64","23189    11.0
Name: playerFirstDeath, dtype: float64",119.60000000000001,80.6,80.6,25.6,691.4,25.6,70.69999999999999,"6100    10.7
Name: playerFirstBlood, dtype: float64","6100    10.3
Name: playerFirstDeath, dtype: float64",120.9,73.6,73.6,Lose
2444,Ascent,29.2,729.3000000000001,29.2,71.3,"23190    10.6
Name: playerFirstBlood, dtype: float64","23190    10.7
Name: playerFirstDeath, dtype: float64",123.00000000000001,81.0,81.0,27.3,700.3000000000001,27.3,71.4,"6101    10.5
Name: playerFirstBlood, dtype: float64","6101    10.3
Name: playerFirstDeath, dtype: float64",121.0,73.9,73.9,Lose
2445,Breeze,31.6,712.4,31.6,83.19999999999999,"51991    11.1
Name: playerFirstBlood, dtype: float64","51991    12.8
Name: playerFirstDeath, dtype: float64",120.3,87.5,87.5,30.2,694.7,30.2,74.8,"6105    11.4
Name: playerFirstBlood, dtype: float64","6105    10.0
Name: playerFirstDeath, dtype: float64",123.69999999999999,77.1,77.1,Lose
2446,Split,31.400000000000002,714.3000000000001,31.400000000000002,84.2,"51992    11.3
Name: playerFirstBlood, dtype: float64","51992    12.5
Name: playerFirstDeath, dtype: float64",122.0,87.50000000000001,87.50000000000001,30.900000000000002,692.9,30.900000000000002,73.3,"6106    10.9
Name: playerFirstBlood, dtype: float64","6106    10.4
Name: playerFirstDeath, dtype: float64",120.5,77.6,77.6,Win
2447,Icebox,30.8,682.0,30.8,84.6,"51993    11.0
Name: playerFirstBlood, dtype: float64","51993    12.2
Name: playerFirstDeath, dtype: float64",126.4,82.6,82.6,30.0,698.9,30.0,69.39999999999999,"6107    10.8
Name: playerFirstBlood, dtype: float64","6107    10.1
Name: playerFirstDeath, dtype: float64",120.9,77.8,77.8,Win
2448,Breeze,27.999999999999996,688.2,27.999999999999996,71.5,"18129    11.3
Name: playerFirstBlood, dtype: float64","18129    10.3
Name: playerFirstDeath, dtype: float64",120.5,80.2,80.2,29.900000000000002,689.2,29.900000000000002,72.0,"6108    11.0
Name: playerFirstBlood, dtype: float64","6108    10.1
Name: playerFirstDeath, dtype: float64",121.9,76.7,76.7,Lose
2449,Ascent,28.099999999999998,690.5,28.099999999999998,71.8,"18130    11.3
Name: playerFirstBlood, dtype: float64","18130    10.3
Name: playerFirstDeath, dtype: float64",121.1,79.60000000000001,79.60000000000001,29.400000000000002,691.8000000000001,29.400000000000002,71.1,"6109    10.6
Name: playerFirstBlood, dtype: float64","6109    10.4
Name: playerFirstDeath, dtype: float64",121.49999999999999,76.5,76.5,Win
2450,Haven,29.0,691.3,29.0,74.5,"18131    11.8
Name: playerFirstBlood, dtype: float64","18131    10.3
Name: playerFirstDeath, dtype: float64",117.50000000000001,80.89999999999999,80.89999999999999,29.900000000000002,701.3,29.900000000000002,71.9,"6110    10.6
Name: playerFirstBlood, dtype: float64","6110    11.2
Name: playerFirstDeath, dtype: float64",123.2,79.3,79.3,Lose
2451,Icebox,37.4,690.1000000000001,37.4,78.2,"80689    10.8
Name: playerFirstBlood, dtype: float64","80689    11.0
Name: playerFirstDeath, dtype: float64",102.99999999999999,79.60000000000001,79.60000000000001,30.000000000000004,706.3,30.000000000000004,73.39999999999999,"6111    10.7
Name: playerFirstBlood, dtype: float64","6111    11.6
Name: playerFirstDeath, dtype: float64",122.1,81.8,81.8,Win
