winner,loser,numRounds,mapName,event,date
Vision Strikers,Acend,20,Icebox,Valorant Champions Tour Stage 3: Masters Berlin,2021-09-13 11:20:00
Envy,KRÜ Esports,22,Ascent,Valorant Champions Tour Stage 3: Masters Berlin,2021-09-13 09:00:00
KRÜ Esports,ZETA DIVISION,21,Bind,Valorant Champions Tour Stage 3: Masters Berlin,2021-09-12 09:00:00
Keyd Stars,Envy,28,Bind,Valorant Champions Tour Stage 3: Masters Berlin,2021-09-11 14:15:00
Gambit Esports,Crazy Raccoon,14,Icebox,Valorant Champions Tour Stage 3: Masters Berlin,2021-09-11 12:00:00
Gambit Esports,100 Thieves,18,Split,Valorant Champions Tour Stage 3: Masters Berlin,2021-09-12 16:35:00
Vision Strikers,Paper Rex,22,Icebox,Valorant Champions Tour Stage 3: Masters Berlin,2021-09-11 09:00:00
100 Thieves,Liberty,16,Icebox,Valorant Champions Tour Stage 3: Masters Berlin,2021-09-10 15:50:00
G2 Esports,F4Q,18,Haven,Valorant Champions Tour Stage 3: Masters Berlin,2021-09-10 12:10:00
SuperMassive Blaze,Acend,22,Bind,Valorant Champions Tour Stage 3: Masters Berlin,2021-09-10 09:00:00
FaZe Clan,Version1,23,Breeze,Champions Tour North America: Last Chance Qualifier,2021-10-28 20:05:00
100 Thieves,Rise,24,Haven,Champions Tour North America: Last Chance Qualifier,2021-10-29 21:30:00
Cloud9,Gen.G,14,Breeze,Champions Tour North America: Last Chance Qualifier,2021-10-29 15:10:00
Rise,Cloud9,21,Bind,Champions Tour North America: Last Chance Qualifier,2021-10-31 15:00:00
XSET,Version1,20,Icebox,Champions Tour North America: Last Chance Qualifier,2021-10-29 19:15:00
100 Thieves,Cloud9,26,Haven,Champions Tour North America: Last Chance Qualifier,2021-10-30 19:00:00
Cloud9,XSET,20,Ascent,Champions Tour North America: Last Chance Qualifier,2021-10-30 16:15:00
Rise,Cloud9,26,Breeze,Champions Tour North America: Last Chance Qualifier,2021-10-28 15:25:00
Version1,Cloud9,18,Icebox,Champions Tour North America: Last Chance Qualifier,2021-10-27 18:55:00
Gen.G,Luminosity,22,Split,Champions Tour North America: Last Chance Qualifier,2021-10-28 17:40:00
FaZe Clan,Rise,21,Bind,Champions Tour North America: Last Chance Qualifier,2021-10-27 15:15:00
100 Thieves,XSET,22,Ascent,Champions Tour North America: Last Chance Qualifier,2021-10-12 22:20:00
XSET,Luminosity,15,Split,Champions Tour North America: Last Chance Qualifier,2021-10-12 19:05:00
100 Thieves,Gen.G,23,Icebox,Champions Tour North America: Last Chance Qualifier,2021-10-12 15:30:00
FULL SENSE,Cloud9,20,Breeze,VALORANT Champions,2021-12-05 16:30:00
Team Liquid,Sentinels,26,Split,VALORANT Champions,2021-12-04 14:00:00
Envy,X10 CRIT,21,Ascent,VALORANT Champions,2021-12-03 16:35:00
KRÜ Esports,FURIA,24,Haven,VALORANT Champions,2021-12-05 12:35:00
Team Secret,Crazy Raccoon,18,Haven,VALORANT Champions,2021-12-05 10:00:00
Gambit Esports,Team Vikings,19,Icebox,VALORANT Champions,2021-12-04 10:00:00
Vision Strikers,Fnatic,23,Fracture,VALORANT Champions,2021-12-03 12:55:00
KRÜ Esports,Team Liquid,18,Ascent,VALORANT Champions,2021-12-02 16:45:00
Acend,Keyd Stars,22,Breeze,VALORANT Champions,2021-12-05 08:30:00
Sentinels,FURIA,22,Haven,VALORANT Champions,2021-12-02 12:30:00
Fnatic,Cloud9,24,Fracture,VALORANT Champions,2021-12-01 14:45:00
Team Vikings,Crazy Raccoon,22,Haven,VALORANT Champions,2021-12-01 12:00:00
Gambit Esports,Team Secret,19,Bind,VALORANT Champions,2021-12-02 09:00:00
